# Undirected graph: facebook_combined.txt
# A connectivity graph representing social circles from Facebook
# Nodes: 4039 Edges: 88234
# FromNodeId    ToNodeId
925 1753
3482 3598
0 212
72 132
919 1277
2418 2600
2299 2352
2477 2607
13 26
0 111
3750 3971
493 500
2042 2268
729 878
2703 3008
2874 2988
2348 2590
975 1591
2904 3154
2807 2837
2108 2271
1110 1754
1367 1663
1112 1653
1471 1652
696 778
2919 2969
1534 1825
1117 1516
1962 2601
1684 3302
2807 3129
1684 3195
3489 3825
930 1616
1132 1826
1267 1867
2033 2549
2007 2102
1420 1637
2169 2471
1920 2279
2046 2212
917 984
2533 2643
2086 2309
2313 2632
2283 2511
2759 3213
107 1379
993 1813
1938 2363
3437 3827
3096 3301
1718 2319
2392 2478
1935 2202
1986 2112
2780 3201
1584 1807
3599 3629
2216 2354
376 413
566 1128
1231 1862
3490 3905
975 1655
1795 1799
1970 2396
2966 3078
2073 2220
3437 3873
2188 2407
1993 2112
2271 2560
436 438
651 1645
2278 2625
1358 1631
2700 3431
2889 3008
1192 1432
1025 1844
3596 3730
1977 2291
107 971
1666 2968
995 1570
1191 1559
2884 3227
223 252
1688 1754
3648 3706
2078 2428
2137 2510
3020 3412
2046 2560
3201 3351
1164 1663
2029 2242
1918 2095
1290 1407
1116 1816
2198 2384
1054 1688
2154 2352
2674 3277
1126 1712
1093 1168
2841 2898
1912 2055
2187 2372
2550 2593
1684 2805
2520 2600
56 98
2218 2526
1014 1502
2109 2593
934 1902
1459 1479
2149 2399
1912 2407
1684 3364
2102 2111
496 669
2404 2625
136 1955
2669 3033
629 1400
107 1618
1531 1831
686 740
2389 2459
1574 1645
1051 1496
512 536
1979 2526
2112 2506
0 144
2064 2309
2118 2266
1735 1804
2872 2890
82 158
947 1471
1938 2063
1173 1520
1024 1291
606 1677
1465 2268
1609 1902
2267 2336
2088 2261
2683 2773
1559 1772
2681 2924
4004 4023
2894 3124
3437 3554
3449 3517
3605 3948
368 404
1955 2038
2223 2347
1222 1377
2069 2258
1943 2142
107 1003
2428 2554
1190 1515
2271 2348
1011 1249
1049 1623
1376 1608
1136 1555
606 1744
2261 2504
2043 2591
3684 3962
1981 2438
2249 2268
2086 2630
1047 1669
2700 3328
2901 3027
978 1874
1359 1361
1920 2250
2675 3189
2446 2638
25 272
1493 1880
2724 2829
1057 1664
1130 1163
2384 2509
1339 1344
2062 2509
2377 2519
1600 1768
734 849
1540 1730
1321 1813
2240 2495
2024 2647
2718 3167
2352 2482
1940 2436
637 1679
713 819
1932 2567
2159 2192
3581 3695
2472 2642
1520 1639
2109 2655
2511 2567
1083 1898
1366 1725
2701 2719
2216 2408
2376 2552
810 828
2292 2372
1921 2009
1312 1827
2326 2408
2778 3225
1917 2369
2057 2111
2796 3422
1273 1729
1155 1179
1979 2521
2133 2440
2904 3132
2141 2416
2343 2436
1577 2461
981 1475
107 984
3116 3120
3101 3252
2867 3000
1213 1469
3321 3421
1148 1884
2151 2224
2585 2645
993 1620
3289 3302
1509 1639
2920 3220
107 1189
2142 2306
2158 2231
3122 3354
3599 3722
960 1024
2282 2597
2104 2201
1948 2224
2306 2334
2165 2190
3586 3851
3446 3531
1989 2468
3465 3957
1341 1735
2869 3396
2521 2646
2112 2542
1622 1793
2131 2428
2240 2543
2904 3116
975 1786
3086 3371
2904 3378
2025 2626
3175 3194
1107 1172
2180 2643
1153 1662
2689 2694
902 1322
1129 1322
1528 1620
2663 2710
2384 2465
1078 1736
1030 1368
3738 3945
2132 2161
2966 3250
978 1623
2289 2475
2200 2261
2374 2591
1964 2318
2074 2276
2395 2506
686 794
360 402
2253 2549
951 973
1036 1345
2335 2361
2118 2299
2308 2646
1146 1621
2038 2141
2757 3364
0 159
1456 1761
2012 2364
2633 2659
1456 1559
1577 2592
1352 1827
1196 1845
370 645
3994 4019
3021 3182
1547 1813
1999 2365
2465 2533
3132 3150
1302 1833
1399 1589
400 683
1146 1741
1707 1810
1267 1643
3252 3291
2163 2395
2127 2616
810 814
2038 2211
3437 3935
2088 2495
514 548
1026 1810
2069 2611
3532 3829
2278 2560
118 304
1165 1866
1584 1600
1343 1436
2200 2290
2150 2404
1267 1644
1717 1721
981 1129
940 1221
830 838
933 1704
2299 2430
693 834
2464 2550
483 1427
2279 2592
2053 2629
2220 2615
828 840
2020 2507
1004 1092
2072 2649
2409 2485
2863 2901
1912 2368
2261 2271
995 1730
2445 2616
2244 2602
2039 2292
1520 1768
1938 2489
1962 2257
3458 3569
1983 2414
1191 1329
2123 2374
1554 1608
2310 2525
1230 1689
1426 1636
1255 1391
1405 3366
1086 1652
1125 1238
960 1888
1462 1578
1684 2950
2777 2944
3096 3142
2950 3321
698 857
2196 2617
2763 3324
0 92
1750 1888
1351 1833
1984 2638
2430 2489
3890 3927
2758 3256
1610 1879
946 1804
2127 2511
439 570
3021 3396
1920 2151
1644 1819
3132 3321
3070 3198
701 724
2883 3101
2579 2593
3811 3949
2775 2892
896 1322
2004 2202
1189 1469
1028 1509
1064 1901
2370 2423
1945 2038
1684 3357
1523 1718
2428 2600
2128 2516
1189 1366
2224 2498
2450 2558
1086 1689
2560 2654
1943 2550
1172 1201
1987 2273
1164 1329
1391 1589
2468 2631
1953 2428
141 258
925 1076
2007 2149
2218 2381
1086 1185
1247 1794
3545 3841
2719 3100
1673 1878
3260 3406
3610 3674
2387 2449
978 993
1214 1864
686 788
641 1210
3132 3296
2193 2335
1376 1613
1175 1765
1989 2501
1142 1358
1929 2593
1199 1782
2716 3013
1274 1615
2586 2604
2469 2526
1009 1596
2940 3054
1464 1794
1688 1864
2427 2429
2554 2654
2430 2500
2253 2553
3437 3777
2241 2417
3104 3417
2184 2407
1163 1804
1132 1467
2939 3070
1465 2643
1912 2540
3844 3848
1947 2434
1979 2216
1617 1827
2028 2605
3046 3106
2279 2537
2218 2549
3145 3386
2134 2555
3142 3387
2986 3056
2201 2604
2183 2398
906 1049
1047 1621
2032 2394
3196 3256
2240 2578
2133 2610
3506 3631
2200 2271
2440 2497
1787 1880
2184 2602
1951 1976
1719 1847
2266 2329
978 1323
2339 2551
2787 3087
1369 1726
2392 2468
2988 3232
2477 2495
1222 1608
2054 2132
2618 2628
392 515
3048 3185
414 676
3774 3837
1926 2031
2342 2402
2275 2638
2833 3397
2893 3159
2307 2326
2873 3301
2724 3273
1184 1833
350 484
1082 1104
400 404
576 627
25 69
947 1804
2520 2578
2084 2611
1107 1746
1217 1525
2053 2608
40 239
1494 1588
2007 2516
2785 3138
1929 2607
2801 3365
161 325
2912 3226
980 1662
1628 1859
1183 1794
2550 2551
2121 2600
1012 1318
2086 2290
3548 3897
2891 2909
1381 1857
1916 2555
3474 3823
2347 2507
1725 1794
1520 1793
2352 2353
1427 1545
524 542
1920 2137
2356 2624
2071 2268
2140 2408
2326 2430
3035 3351
3002 3329
1126 1754
1314 1333
1953 2112
2702 3189
195 306
2348 2369
2340 2356
2451 2649
1049 1352
2928 3174
3150 3344
1095 1487
2030 2233
2521 2586
1069 1288
2966 3348
1684 3292
1117 1522
2187 2597
1622 1717
1945 2072
1912 2030
0 132
107 975
2047 2247
2073 2123
1305 1621
864 884
956 1016
970 1073
2042 2135
3514 3737
1712 1833
1600 1724
2761 3426
2369 2477
3471 3966
1025 1800
2188 2370
1912 2065
1926 2379
1100 1192
1684 2966
1600 1752
1091 1598
3506 3620
2235 2394
2045 2083
1973 2192
3169 3179
2150 2229
3082 3321
962 1778
1993 2088
1365 1737
1929 2520
2905 2909
394 438
2111 2377
1183 1569
397 426
1447 1457
2063 2275
2273 2283
1598 1867
1059 1652
1085 3674
711 722
3152 3265
2356 2482
21 169
3458 3792
606 1897
1184 1572
2451 2508
2188 2233
1730 1833
420 1673
2005 2323
2138 2377
1920 2465
3119 3123
604 637
1390 1612
370 412
2664 2806
2060 2550
946 1375
1344 1644
2007 2279
2201 2323
711 727
1916 2399
2093 2467
1917 2564
2095 2414
2561 2573
2755 3149
798 855
1748 1756
428 497
3677 3943
1509 1551
984 1396
2719 3113
913 1052
705 829
1335 1707
2958 3386
3835 3850
2047 2085
2669 3047
0 234
896 1635
2364 2583
175 277
2419 2616
1012 1844
2231 2397
3627 3804
475 497
2374 2551
3440 3971
3443 3529
1288 1736
1009 1635
1608 1842
2107 2236
597 680
2666 2689
2512 2516
2611 2638
1605 1768
2143 2509
1376 1835
1181 1198
1773 1844
2124 2410
2020 2244
1255 1431
2495 2532
2352 2554
1971 2356
2081 2445
3599 3907
1128 1888
2037 2485
2266 2532
3346 3421
997 1024
2728 3412
2307 2348
2862 3232
2754 3174
2812 3256
2683 3362
2201 2278
1737 1746
2840 2904
1912 1974
1086 1184
1985 2348
981 1192
2076 2425
3221 3346
3651 3884
1561 1702
387 567
3677 3800
203 322
1625 1773
3658 3756
960 1617
2363 2500
3559 3762
726 752
3338 3427
1335 1559
2142 2469
1730 1737
2753 3434
2138 2273
1761 1864
2401 2513
747 856
1166 1595
380 554
1269 1663
2221 2222
1926 2280
1519 1864
763 787
280 322
2300 2564
2183 2215
982 1610
1036 1576
2292 2616
2664 2698
1684 3080
3506 3515
2038 2458
976 1882
2921 3221
2486 2650
2125 2203
2661 2742
2266 2546
2896 3363
1204 1661
1487 1543
1986 2165
2054 2608
2093 2593
915 1408
348 434
2729 3384
2987 3163
1197 1544
107 1014
950 1537
2494 2645
2598 2649
1275 1783
21 39
1228 1304
2499 2559
2864 2896
1943 2063
1070 1110
1959 2333
2053 2508
3263 3266
1249 1756
1271 1741
1979 2324
1077 1863
3077 3244
2976 3386
3149 3339
596 1515
2843 3365
3684 3780
1662 1689
2356 2593
3107 3186
1614 1886
2720 3076
3887 3931
1617 1816
3082 3113
3160 3186
2139 2201
1367 1391
2816 3264
941 1020
3132 3297
1211 1813
2064 2307
2103 2323
1491 1800
2229 2654
1041 1415
2749 3417
2689 2763
203 338
1184 1827
1684 3323
2121 2253
2683 3394
1985 2287
2836 3342
1117 1622
2212 2551
1912 2226
966 1888
95 147
41 44
709 838
2074 2348
2904 2914
947 1017
3731 3938
2739 2954
1958 2159
3101 3355
421 570
2306 2329
3014 3362
2250 2475
410 475
3948 3968
2278 2392
3736 3830
119 252
2711 3118
1800 1826
1010 1785
2552 2611
366 395
366 1446
3106 3342
2363 2409
2329 2574
1281 1429
1555 1593
2190 2290
2209 2637
1479 1515
719 784
1984 2244
2211 2416
1912 2498
489 535
1307 1866
1865 1911
1153 1617
2828 3106
1029 1620
1983 2560
2374 2546
1255 1835
3005 3017
2872 2919
1947 2117
2552 2604
686 801
1993 2290
701 845
3236 3253
1559 1714
1938 2334
1928 2018
1534 2883
1945 2189
2485 2654
1181 1367
2115 2352
1334 1630
2521 2638
107 1831
3437 3837
3545 3913
1431 1902
1663 1795
1265 1269
2311 2646
2199 2597
995 1171
2340 2414
1136 1251
1006 1898
2140 2184
2866 3304
1929 2308
2143 2461
3196 3327
1955 2511
1413 1636
3484 3831
1791 1861
1944 2272
2172 2560
902 1438
3702 3721
611 625
1156 1538
1344 1816
1352 1377
1288 1833
393 564
1912 2250
3683 3944
901 1533
2414 2478
1516 1791
1972 2447
1054 1819
348 379
2142 2311
1488 1668
2921 3249
1107 1184
2206 2261
2287 2418
2115 2433
1459 1841
3473 3868
2289 2617
982 1078
2914 3360
2116 2459
942 971
2111 2417
1938 2290
1241 1686
2369 2590
3081 3398
919 1729
1312 1835
2020 2309
1912 2462
1331 1867
2258 2428
1225 1355
983 1078
2467 2611
2742 3316
916 1902
1024 1305
1056 1447
107 1185
823 840
1052 1444
1589 1632
2690 3353
2943 3056
1143 1418
1976 2472
3464 3466
619 654
2675 2843
1059 1669
2423 2553
3080 3231
1432 1824
2670 2703
1959 2598
1941 2071
2854 2953
1520 1714
438 524
65 261
1961 2301
3810 3855
2793 3397
1684 2733
1182 1804
1344 1572
1402 1839
1925 2409
257 344
3680 3843
993 1608
2072 2491
2124 2287
739 747
439 458
3330 3404
1799 1833
2253 2638
1741 1809
2404 2654
2057 2372
2109 2586
2748 3076
3750 3831
1675 1810
2299 2300
2969 3184
983 1849
67 122
1516 1589
2071 2623
3767 3782
3499 3834
1047 1911
3239 3345
897 1029
1577 2465
3437 3620
1920 2475
936 1740
2738 2862
1222 1813
3495 3873
3168 3191
2083 2551
1222 1603
1028 1768
1129 1587
107 1810
2108 2484
2781 3280
980 1761
993 1851
2717 3065
1988 1992
1117 1191
1688 1730
1059 1563
2229 2464
432 525
0 129
2701 3280
2268 2530
752 781
1753 1769
2348 2521
2786 2966
594 4011
2332 2592
2674 3116
2520 2630
2216 2229
3077 3241
1391 1845
171 1387
1782 1799
758 787
2083 2543
2187 2285
2122 2184
2890 3073
1158 1381
2268 2498
1935 2660
1302 1736
1598 1793
2078 2552
2244 2352
2257 2347
2196 2338
2276 2542
1052 1504
2073 2414
1048 1554
2574 2602
3463 3906
2771 3327
194 302
107 976
1090 1703
3000 3073
2104 2409
2294 2512
1335 1612
432 482
2083 2615
1040 1331
0 74
1437 1736
2073 2121
2180 2304
902 1235
374 496
916 1255
414 613
2446 2600
1684 3274
2436 2502
2326 2607
517 1095
1256 1285
1470 1605
1727 1876
1999 2538
1687 1803
1551 1639
2342 2456
566 968
3815 3921
1446 1744
2719 3320
3697 3824
699 833
2151 2187
1915 2107
2719 3252
2966 3065
1449 1614
2336 2445
2729 3279
3474 3554
1125 1833
3025 3362
2676 2966
1107 1827
1318 1464
2673 2754
2867 3363
1076 1329
2086 2602
1945 2533
3132 3288
579 620
394 488
107 1022
2024 2171
1345 1783
1665 1804
3060 3116
1121 1311
1081 1396
2960 3387
2564 2573
1941 2111
1062 1783
1207 1256
1130 1501
1962 2554
107 1546
2126 2341
2218 2352
1066 1406
374 432
1959 2533
2330 2451
1917 2353
2005 2340
1979 2619
2471 2592
2242 2498
2272 2637
753 769
1332 1844
1126 1736
2793 2991
2161 2194
2037 2103
2676 3065
2102 2328
1380 1604
2317 2577
395 678
2816 3256
1966 2257
980 1516
1329 1845
2026 2176
2996 3136
1605 1685
107 1019
360 497
2134 2138
494 497
1813 1845
1841 1862
2730 3211
1451 1894
303 345
2138 2332
2090 2200
3443 3630
2890 3324
1195 1741
1207 1886
3076 3350
3604 3605
2116 2365
2348 2560
2428 2607
2257 2611
1037 1703
3604 3926
2144 2465
1313 1671
2037 2414
3167 3236
2853 3102
2859 3302
2376 2578
3437 3680
2104 2287
2408 2625
1959 2068
3162 3273
1211 1367
473 495
2510 2582
1927 2001
1377 1608
2174 2461
953 1826
2059 2579
1416 1652
2451 2592
944 1159
1566 1680
2782 3232
2989 3320
3725 3739
500 525
3474 3764
1953 2121
978 1721
2090 2395
1983 2142
2037 2559
1367 1721
2342 2371
1431 1867
107 1150
896 1576
2098 2578
3736 3938
2078 2381
3467 3830
916 1665
3106 3416
2104 2331
2353 2602
1570 1643
2773 3078
2414 2539
3049 3102
2243 2294
1230 1420
2290 2446
3535 3758
1055 1779
1444 1783
1376 1669
2914 3194
953 1040
1997 2112
2059 2340
1402 1456
3109 3212
2567 2592
1563 1835
423 484
2226 2518
2711 2714
2540 2557
3026 3090
2174 2249
1164 1570
412 609
1406 1732
1948 2461
2290 2560
897 953
1435 1622
41 144
1681 1847
1190 1284
2198 2283
484 544
2033 2150
3548 3661
3448 3609
1983 2095
1998 2648
2053 2398
686 709
3760 3948
2748 3060
2026 2292
2354 2521
2223 2266
977 1338
1646 1781
1584 1668
3148 3434
2020 2559
2209 2283
380 505
2036 2288
1595 1875
2118 2216
2134 2289
438 517
3111 3261
1014 1611
631 639
181 275
553 609
2754 2986
3342 3416
1684 3004
1966 2575
1997 2356
2687 3209
2347 2593
2364 2636
1019 1583
1600 1736
1340 1789
2064 2543
2408 2601
1190 1786
1684 3254
922 991
2188 2624
2261 2578
57 92
3483 3793
1235 1573
2960 3174
2274 2603
1962 1986
2131 2638
2058 2623
2095 2210
2966 3390
967 1688
1426 1682
2069 2404
1280 1813
1918 2112
2111 2649
947 1184
3104 3362
1480 1816
2246 2512
2451 2589
2471 2509
3103 3420
1354 1672
2839 3387
2769 3139
1024 1153
1019 1857
1098 1666
482 497
3119 3174
1665 1849
1684 3351
3280 3330
107 1031
2040 2374
2153 2616
2754 2800
2839 3193
3341 3369
2871 3330
2820 3233
934 1456
2489 2507
2815 2969
3365 3397
0 286
2218 2631
3291 3434
1024 1132
2399 2608
2030 2469
739 792
2184 2504
445 460
1984 2253
475 1425
1122 1679
1288 1826
1946 2112
2039 2512
456 494
1291 1736
1470 1813
1334 1608
1447 1707
408 538
1547 1551
2072 2327
348 511
3571 3965
3132 3391
525 537
2800 3417
422 682
1059 1835
1684 3221
2304 2555
483 1870
2197 2455
3651 3750
2039 2268
2719 3277
2791 3136
2420 2451
3439 3616
2040 2489
2033 2055
2906 3004
2059 2433
1135 1467
2352 2354
2302 2502
1938 2376
1198 1361
2985 2993
2683 2809
3001 3373
2135 2315
1726 3164
1968 2659
1010 1308
2765 2793
487 500
1577 2302
1376 1405
479 545
1112 1416
1941 2460
2715 2868
1250 1765
3215 3335
2348 2623
1008 1337
3759 3965
1570 1730
2965 3162
3768 3810
408 500
2561 2619
2115 2464
249 266
227 263
1964 2066
2180 2289
375 493
2086 2407
1331 1456
2465 2592
3041 3188
2121 2428
2000 2435
3852 3886
1365 1617
2184 2539
1929 2064
968 1794
922 1626
1021 1257
2222 2511
637 1671
1976 2384
1006 1398
1256 1804
916 1329
1369 1461
2133 2451
2985 2994
2063 2551
1077 1165
1015 1192
171 189
107 1148
1715 1859
2578 2654
2446 2546
997 1199
1017 1833
2787 2939
1941 2410
1049 1184
2305 2572
2037 2056
3776 3933
2134 2384
1104 1720
1714 1795
1543 1844
588 682
3219 3259
2762 3221
1514 1602
3170 3378
1066 1396
3321 3386
3107 3330
1809 1833
1271 1331
497 500
954 1227
2550 2611
3140 3379
563 1967
475 513
1570 1603
397 483
2134 2543
1943 2331
1251 1307
942 1282
2078 2606
2913 3250
3488 3576
2033 2275
1109 1482
392 514
1329 1843
397 481
993 1530
1211 1509
1917 2549
1378 1733
2233 2334
1993 2354
1154 1356
1736 1810
404 566
510 555
1399 1563
2073 2602
1522 1845
2165 2500
1464 1878
2833 3146
2042 2508
592 680
1796 1849
1221 1583
107 1493
353 446
1222 1323
2047 2273
2753 2869
946 1623
483 1148
3545 3891
2045 2220
1465 2087
1361 1707
1948 2338
1370 1559
484 1673
0 59
2777 3054
2732 2902
3437 3940
348 409
3562 3581
2381 2563
1288 1879
2108 2549
2226 2598
2299 2410
3520 3550
1684 2886
2150 2395
2739 3326
3514 3832
1482 1496
2266 2352
1420 1864
720 793
1456 1752
3038 3140
2058 2573
2495 2543
1953 2593
2199 2501
1604 1800
598 618
2526 2564
2064 2323
2188 2615
1146 1842
2355 2413
2701 3298
2282 2567
1286 1462
3677 3968
2680 3363
1070 1338
254 266
1041 1275
1367 1804
1926 2199
3697 3830
1912 2433
2154 2271
1986 2506
1684 3417
2104 2306
3614 3758
2313 2325
599 661
1188 1228
2038 2612
559 637
2140 2532
976 1801
1125 1736
1126 1603
1972 2128
1235 1893
1530 1735
2220 2266
1515 1786
366 1512
2247 2491
3719 3895
3460 3937
2110 2222
3140 3214
1539 1559
3041 3345
1970 2183
3035 3419
2757 2877
2115 2329
2446 2564
579 612
2240 2408
2313 2618
1637 1730
1953 2418
2189 2594
2224 2643
2951 3252
2043 2492
2783 3274
1652 1795
956 1403
1173 1898
3626 3916
2058 2546
2299 2578
3511 3671
583 640
960 1542
2028 2148
1538 1621
188 285
2839 3096
2806 3237
3168 3273
1971 2526
2040 2550
2064 2549
107 1909
479 483
1684 2937
3195 3387
2093 2560
2287 2339
704 799
1420 1509
1302 1816
902 1082
2905 3426
1303 1729
1269 1757
1966 2433
438 676
2189 2478
2153 2491
3149 3301
1941 2266
2828 3247
2032 2571
2386 2418
1653 1789
2073 2086
1110 1609
107 1752
3608 3694
2751 2913
1603 1619
1918 1984
1577 2413
1014 1277
107 1784
2867 2940
3517 3677
1223 1512
2149 2617
2680 3029
2289 2322
1989 2005
2553 2607
2417 2598
2135 2282
1914 2633
1993 2074
2819 3289
2190 2352
1684 2868
3900 3909
2138 2368
2064 2077
2058 2601
1964 1974
1272 1662
1004 1623
917 1751
2336 2463
2059 2646
1272 1761
3728 3735
